xmodel,avgArea (min 50.0),triCount (max 0),dimX,dimY,dimZ,volume,refs
p7_zm_isl_bed_infirmary_mattress_01_bloody,2.27,18689,38.07,77.74,6.61,19572.62,9
p9_sur_machine_tombstone_grave,0.34,18592,36.00,16.90,36.00,21899.83,2
gwyn_statue_model,12.31,18269,90.66,286.14,119.70,3105123.00,2
p7_zm_sta_computer_tower_03,1.04,17510,34.17,30.00,92.00,94295.98,5
zbr_cabaret_drums_01,1.06,17230,86.81,65.92,51.27,293396.50,3
km_vending_ammomatic_on_vm,1.85,16436,46.91,31.76,94.89,141389.92,2
p7_fxanim_zm_vending_wonder_body_mod,1.94,14184,74.03,56.05,109.49,454355.22,1
p7_fxanim_zm_bow_rune_prison_mod,1.67,13836,69.12,53.15,59.73,219437.19,1
p7_fxanim_zm_bow_rune_prison_dissolve_mod,1.67,13836,69.12,53.15,59.73,219437.19,1
wpn_t9_zm_perk_can_speed_cola_world,0.01,12978,2.79,2.79,5.39,41.94,14
wpn_zm_perk_can_double_tap_t9_world,0.01,12978,2.77,2.77,5.39,41.35,25
wpn_t9_zm_perk_can_stamina_up_world,0.01,12978,2.79,2.79,5.39,41.94,1
p7_zm_ctl_gate_buyable_med,0.97,12965,80.56,5.39,84.28,36617.50,1
p9_fxanim_zm_gp_speed_cola_lava_xmodel,0.07,12048,15.94,9.56,48.28,7360.52,1
p7_fxanim_zm_castle_gate_base_mod,10.29,10358,208.84,53.91,117.71,1325404.00,1
p7_zm_moo_console_control,4.74,10002,51.30,85.57,56.52,248117.25,4
ww2_circuit_breaker,1.01,9774,10.20,42.29,65.04,28062.80,1
p8_zm_al_packasplat_engine,0.26,9615,15.15,22.54,17.29,5902.79,1
p7_zm_gen_shelf_industrial_vintage_96_lod,3.75,9284,99.54,34.08,85.71,290774.06,3
p7_zm_sta_transformer_power,11.29,8936,85.20,157.65,145.00,1947568.50,4
p8_anim_zm_chaos_magic_box_skull,0.11,8694,8.30,11.10,10.52,968.99,1
p7_zm_kin_projector_movie,0.67,8068,40.82,15.93,37.47,24360.27,2
p7_zm_moo_console_monitor,0.31,8038,19.71,27.76,23.98,13119.20,4
p7_zm_moo_console_monitor_ra,0.31,8038,19.71,27.76,23.98,13119.20,2
mp_hub_allies_portable_power_gen,0.58,7121,22.71,20.78,15.40,7267.04,2
par_outside_heater_01,2.73,6743,41.95,41.95,124.82,219658.89,3
darksouls_blacksmith_statue,3.51,6636,48.16,58.50,57.83,162936.81,2
p7_zm_sta_statue_stone_base,25.86,6589,192.28,192.27,48.14,1779594.00,2
p7_fxanim_zm_stal_flinger_trap_mod,31.90,6365,192.00,144.00,60.61,1675689.13,1
p7_zm_zod_magic_box_tentacle_teddy,0.45,6239,18.23,15.50,29.06,8211.01,1
p7_zm_kin_console_electric,1.98,6071,23.57,30.40,71.96,51576.76,2
p7_zm_kin_movie_projector_vintage,1.63,6020,24.69,64.84,58.44,93562.23,2
wpn_t7_zmb_perk_bottle_elemental_pop_view,0.07,6010,3.62,3.62,13.47,176.56,1
wpn_t7_zmb_perk_bottle_tombstone_view,0.07,6010,3.62,3.62,13.47,176.56,1
wpn_t7_zmb_perk_bottle_nuke_view,0.07,6010,3.62,3.62,13.47,176.56,1
c_zom_chomper,0.07,5639,9.67,7.95,11.67,897.89,1
wpn_t7_zmb_perk_bottle_jugg_view,0.08,5604,3.68,3.65,13.50,181.42,1
wpn_t7_zmb_perk_bottle_rev_view,0.08,5604,3.68,3.65,13.50,181.42,1
wpn_t7_zmb_perk_bottle_speed_view,0.08,5604,3.68,3.65,13.50,181.42,1
wpn_t7_zmb_perk_bottle_stimup_view,0.08,5604,3.68,3.65,13.50,181.42,1
wpn_t7_zmb_perk_bottle_powerup_view,0.08,5604,3.68,3.65,13.50,181.42,1
wpn_t7_zmb_perk_bottle_2tap_view,0.08,5604,3.68,3.65,13.50,181.42,1
p7_zm_ctl_light_warning_tesla_transformer_snow,0.53,5574,18.91,11.19,54.42,11512.79,3
p7_zm_isl_ww_extractor_tank_01,1.60,5540,40.98,44.82,53.18,97676.80,3
p7_zm_isl_cage_trap,4.51,5469,47.70,47.70,118.50,269621.91,2
p7_zm_kin_trunk_theater,4.11,5454,63.08,32.58,29.96,61575.47,2
aac_hotel_mirror_01,2.59,5412,44.58,8.16,70.07,25500.66,2
p7_zm_ver_fountain_base,29.83,5362,188.61,188.61,28.00,996075.81,3
p7_zm_isl_medical_stool,0.27,5314,20.66,20.66,22.66,9672.39,2
p7_zm_ctl_military_fuel_tank_lrg_snow,28.75,5170,102.19,163.12,107.95,1799367.13,2
p7_zm_sta_wall_trench_barbed_fence_01,1.50,5096,110.37,30.32,87.74,293625.03,19
p7_zm_moo_computer_rocket_launch,2.84,5067,32.24,26.27,63.19,53515.18,5
p7_zm_isl_power_station_panel_03,5.92,5020,64.00,34.20,102.00,223237.45,2
p7_zm_isl_power_station_panel_02,6.63,4748,64.00,41.96,102.00,273912.66,2
cob_church_chair_01a_dstry,0.34,4746,19.53,24.79,46.57,22546.95,2
p7_zm_nac_light_flood_stand,2.14,4698,77.22,100.17,152.93,1182825.25,2
p7_zm_ctl_light_sconce_metal,0.17,4605,19.00,12.30,20.27,4738.89,4
p7_zm_isl_bed_infirmary_frame,1.46,4592,39.99,82.01,44.01,144332.80,9
p7_zm_ctl_115_grenade,0.09,4496,14.00,3.58,3.58,179.17,1
p7_zm_ctl_chair_swivel_01,1.59,4376,41.42,41.42,44.87,76960.15,4
p7_zm_ver_table_bathroom_sink_single,3.98,4280,173.00,34.00,47.50,279432.59,2
p7_zm_gen_desk_metal_115,7.66,4168,74.63,36.00,34.19,91856.86,1
p7_zm_shi_medical_divider_cloth_panel_02,1.23,4043,30.05,1.33,57.15,2291.98,3
p7_zm_ctl_115_grenade_broken,0.04,4029,5.77,3.60,3.60,74.52,1
aac_couch_01_armchair,2.19,3872,39.37,36.21,45.65,65075.84,9
p7_zm_ver_pole_telephone_whole,5.80,3854,82.78,105.50,407.72,3560812.50,3
zbr_ger_rack_power_02,4.38,3854,25.49,22.54,73.50,42237.90,2
c_t7_zm_dlchd_origins_mech_faceplate,0.47,3820,17.09,21.09,25.22,9090.01,1
p7_zm_kin_tank,3.45,3764,31.56,32.51,50.50,51810.09,5
p7_zm_isl_pipe_hp_12_valve_01_rust,1.00,3744,36.50,19.69,32.00,22996.91,2
c_zom_mech_faceplate,0.53,3719,17.90,21.08,24.48,9239.07,1
p6_zm_vending_electric_cherry,5.20,3651,42.31,42.28,75.15,134428.97,1
p7_zm_ctl_animal_plush_vintage_monkey,0.07,3602,13.88,11.80,10.97,1797.85,2
p6_zm_vending_chugabud,6.82,3494,65.00,67.31,109.89,480779.06,1
aac_floor_dmg_section_wood_04,12.35,3370,159.97,164.21,8.81,231419.63,4
p7_zm_isl_specimen_container_mutant_2,2.07,3286,38.20,42.16,59.36,95602.06,2
p7_zm_moo_console_control_sml,6.11,3258,51.25,30.52,56.51,88378.68,3
p8_zm_al_packasplat_suitcase,1.32,3250,21.98,32.22,7.60,5378.66,1
p7_zm_kin_tank_open,3.76,3236,76.09,61.03,45.37,210698.88,2
aac_floor_dmg_section_wood_06,14.31,3232,207.28,179.67,8.75,325902.91,2
p7_zm_ver_bathtub,5.98,3151,91.00,42.91,32.22,125809.58,2
p8_anim_zm_al_magic_box_lock_red,0.24,3009,10.04,3.23,14.63,474.22,1
c_zom_mech_gun_barrel,0.64,2944,15.19,13.65,13.87,2876.76,1
p7_zm_isl_ww_extractor_pipe_01,1.12,2944,40.11,19.66,43.93,34630.84,3
p7_zm_ctl_bow_pedestal_wolf,4.09,2930,43.04,45.55,42.04,82422.91,2
p7_zm_ctl_bow_pedestal,4.09,2930,43.04,45.55,42.04,82422.91,2
p7_zm_ctl_bow_pedestal_element,4.09,2930,43.04,45.55,42.04,82422.91,2
p7_zm_ctl_bow_pedestal_demon,4.09,2930,43.04,45.55,42.04,82422.91,2
p7_zm_ctl_bow_pedestal_magma,4.09,2930,43.04,45.55,42.04,82422.91,2
p8_anim_zm_chaos_magic_box_base,3.99,2922,108.25,48.12,10.28,53550.04,1
p7_zm_isl_specimen_container_mutant_3,2.50,2916,36.37,42.16,62.55,95897.36,2
p7_zm_kin_movie_reel_vintage_03,0.67,2912,2.87,26.98,26.98,2089.74,9
aac_coffee_table_01,1.63,2778,55.07,34.20,17.59,33125.37,2
p7_zm_ctl_stone_wall_medieval_corner_90_128,1.75,2714,35.88,33.11,128.52,152691.77,8
cobblestones_street_road_01,4.25,2672,136.50,89.61,9.31,113816.05,186
p7_zm_isl_ww_extractor_motor_01,0.76,2660,22.16,12.86,28.00,7982.57,3
p8_zm_al_packasplat_iv,0.21,2653,6.11,10.56,5.09,328.57,1
darksouls_mask_of_the_father,0.58,2528,14.42,20.31,15.36,4498.76,2
p7_zm_gen_wood_debris,15.48,2464,175.69,210.26,12.35,456321.47,19
c_t7_zm_dlchd_origins_mech_claw,0.58,2434,28.64,24.94,13.99,9991.46,1
p7_zm_isl_fence_128,25.11,2386,128.00,6.32,106.20,85947.47,77
wpn_t7_zmb_bow_demon_projectile,0.02,2258,26.22,2.11,2.49,137.24,1
aac_storage_sheet_05,26.87,2255,204.14,94.48,110.53,2131864.25,4
darksouls_bonfire_sword,0.26,2182,12.89,8.82,72.04,8190.16,1
rune_prison_death_skull,0.14,2123,9.70,6.70,8.20,532.90,1
zmb_barrel_beer_wood_01,3.17,2120,34.33,38.04,40.07,52324.47,2
p7_zm_gen_rubble_med_06_115,2.57,2096,40.20,44.22,29.73,52847.23,1
aac_storage_sheet_06,20.20,2079,140.70,104.81,108.76,1603894.25,3
ndy_bunk_blanket_02,1.46,2077,24.32,22.34,13.45,7310.22,3
veh_t7_dlc1_motorcycle_german_wheel_front_snow_attach,0.86,2076,27.69,6.44,27.73,4944.84,2
p7_zm_ctl_chair_wood_02,2.25,2069,29.73,23.77,49.49,34976.84,2
p7_zm_moo_pyramid_dial_cap,1.47,2048,56.67,56.67,4.81,15463.98,2
zbr_cabaret_dress_04,0.93,1974,18.55,7.86,48.71,7107.18,2
aac_storage_sheet_04,17.08,1966,143.02,64.89,76.89,713542.56,3
aac_storage_sheet_02,17.34,1942,136.93,64.97,73.76,656199.69,2
p7_fxanim_zm_stal_dragon_hazard_fountain_banner_02_smod,21.25,1932,96.43,36.50,403.28,1419502.75,7
p7_fxanim_zm_stal_dragon_hazard_fountain_banner_01_smod,21.25,1932,96.43,36.50,403.28,1419502.75,3
aac_storage_sheet_08,7.79,1846,66.26,50.65,73.70,247341.36,3
p7_zm_gen_flogger_trap_fuse_box,1.29,1845,10.13,20.18,39.39,8051.81,5
aac_wall_clock_01,2.25,1844,16.00,11.00,41.00,7216.00,2
p7_zm_ver_powerbreaker,2.59,1842,92.46,15.54,112.31,161359.06,2
aac_storage_sheet_01,12.23,1788,65.45,65.49,90.83,389327.59,3
p7_zm_ctl_torch_wall,0.44,1774,18.57,6.62,36.30,4460.64,17
veh_t7_dlc1_motorcycle_german_wheel_rear_snow_attach,0.95,1766,27.69,14.36,27.73,11024.29,2
p7_zm_sha_foliage_grass_tall,8.89,1728,73.09,76.52,63.38,354457.25,19
p7_zm_sha_column_door_myson_red,15.31,1702,31.82,31.82,142.32,144110.13,51
p7_foliage_tree_redwood_sml_01_sml,32.96,1684,57.24,52.71,453.52,1368280.00,291
p7_zm_gen_barrel_metal_55gal_green_drk_lod,3.50,1628,23.58,23.62,34.62,19277.87,13
p7_zm_ctl_barrel_metal_55gal_snow_capped_blue_1,3.50,1628,23.58,23.62,34.62,19277.87,30
p7_zm_ctl_barrel_metal_55gal_snow_blue,3.50,1628,23.58,23.62,34.62,19277.87,8
p7_fxanim_zm_vending_wonder_ball_mod,1.77,1612,30.00,29.89,29.89,26794.53,1
wpn_t7_zmb_bow_storm_projectile,0.03,1604,26.43,1.72,2.11,95.49,1
for_table_lamp_01,0.31,1572,10.12,12.93,18.69,2446.96,3
wpn_t7_zmb_bow_wolf_projectile,0.03,1552,26.23,2.00,2.08,109.14,1
p7_zm_moo_tank_nitrogen_metal,2.32,1476,18.21,18.26,50.08,16648.41,2
darksouls_elite_knight_helm,0.33,1428,9.30,14.55,14.39,1946.59,2
hur_coffee_grinder_01,0.59,1386,11.08,15.98,18.36,3251.51,2
p7_zm_gen_file_cab_metal_115,7.95,1358,18.18,29.66,65.10,35113.52,1
par_metal_goblet_01,0.06,1280,3.29,3.29,4.06,43.94,2
p7_zm_sta_hay_piles_eggs_group_06,19.83,1276,55.18,60.00,12.69,42003.21,2
p7_fxanim_zm_factory_diff_engine_risers_mod,12.77,1244,84.09,42.61,126.00,451496.16,1
p7_zm_ctl_weapon_armory_mace,0.17,1220,5.50,6.24,24.00,823.20,3
par_fireplace_tool_set_01,0.89,1220,13.99,14.93,42.48,8873.58,4
darksouls_havels_greatshield,6.30,1194,68.11,43.45,36.75,108731.36,2
wpn_t7_zmb_bow_rune_projectile,0.04,1190,26.37,2.88,2.72,206.37,1
ger_food_ration_cans_ground_01,0.79,1185,20.47,31.35,8.54,5476.73,4
p7_zm_ctl_weapon_armory_spear,0.34,1169,4.93,2.23,84.00,920.69,2
p7_zm_ctl_chemistry_kit_test_tube_rack_liquid,0.70,1136,5.33,16.89,12.41,1117.45,2
p7_zm_sha_lever_metal_base,2.54,1060,23.95,32.05,8.80,6758.28,2
p7_zm_asc_cans_aluminum_group_01,0.43,1058,16.04,8.24,6.00,793.49,3
p7_zm_sha_torch_wall,0.20,1040,7.63,7.63,34.64,2014.83,3
p7_zm_kin_bottle_beer,0.20,1024,3.14,3.14,12.71,125.01,13
wpn_t7_zmb_bow_base_projectile,0.04,999,26.21,1.82,2.91,138.45,1
p7_zm_mob_cell_door_rt_60x102x2,8.55,990,61.64,2.51,102.01,15782.72,1
hur_fireplace_rack_01,1.24,982,27.92,37.48,9.89,10344.00,3
ger_tea_set_teapot_01,0.25,977,9.44,6.98,11.12,733.49,6
p7_zm_mob_bodybag_bloody,3.70,946,23.87,78.65,13.88,26054.75,3
p7_zm_ctl_chemistry_kit_test_tube_rack,0.75,944,5.33,16.89,12.41,1117.45,4
p7_zm_isl_pipe_hp_12_elbow_90_rust,2.45,924,25.00,18.00,25.00,11250.00,3
p7_zm_isl_pipe_hp_12_straight_32_rust,3.43,912,18.00,18.00,32.00,10368.00,3
hur_ceiling_hook_01_b,0.05,910,6.29,1.12,13.88,98.10,3
p_glo_tools_chest_short,2.95,904,29.76,18.11,11.48,6188.86,3
p7_zm_isl_stone_deco_01_dmg_01a_wet,1.85,896,18.29,18.62,17.99,6128.37,6
p7_zm_isl_bed_antique_pillow,1.27,894,31.00,17.92,4.34,2411.41,4
girls_and_panzer_dakimakura,1.27,894,31.00,17.92,4.34,2411.41,2
p7_vld_rock_pile_small_02,1.46,892,47.15,53.84,5.41,13721.40,4
p7_zm_mob_bodybag_belt,0.26,872,21.23,58.96,12.01,15042.65,3
p_rus_desklamp_wmd_on,0.30,871,5.60,16.75,21.12,1978.66,3
ger_crate_ration_01_open_02,8.50,838,29.93,16.71,17.83,8916.65,2
aac_kitchen_sink_01,11.79,825,63.98,24.00,45.35,69631.97,2
darksouls_sunlight_shield,4.50,824,44.75,45.17,10.66,21547.48,2
p7_fxanim_zm_factory_diff_engine_printer_mod,6.02,804,45.89,55.74,104.46,267165.38,1
asylum_sith_painting,2.82,796,28.47,2.18,35.99,2233.19,2
p7_zm_isl_light_wall_vintage,0.42,790,10.16,10.16,5.65,583.40,14
p7_zm_der2_teleporter_copper_pipes,5.26,742,157.27,123.72,67.70,1317261.13,2
p7_zm_vending_packapunch,41.29,737,85.53,48.12,86.44,355755.25,1
p7_zm_vending_packapunch_on,41.29,737,85.53,48.12,86.44,355755.25,1
darksouls_demons_great_hammer,8.56,736,33.63,118.82,33.62,134331.94,2
p7_zm_gen_foliage_grass_tall_cluster_lrg_sway_lod,45.80,715,135.00,94.74,82.64,1056865.13,2
p7_zm_ctl_weapon_armory_halberd_02,0.33,708,5.86,1.05,60.00,369.86,2
p7_zm_isl_pipe_hp_12_straight_64_rust,6.17,700,18.00,18.00,64.00,20736.00,2
p7_zm_ctl_weapon_armory_halberd_01,0.46,680,7.17,1.14,72.00,588.51,2
zbr_cabaret_brush_01,0.12,672,3.80,12.00,2.42,110.59,2
p7_zm_ctl_weapon_armory_sword_01,0.17,670,5.35,35.75,1.51,288.71,2
btr_carpet_03,15.81,667,137.86,75.54,2.70,28097.62,5
p7_zm_ctl_table_metal_vintage_01_lrg,15.10,662,36.01,72.00,36.22,93913.31,5
tra_postal_table_02,15.10,661,94.00,35.00,33.00,108569.98,3
par_soap_dispenser_bathroom_01,0.72,642,7.66,10.31,9.24,729.28,2
p7_zm_ctl_chemistry_kit_large_bottle_liquid,3.03,640,11.42,11.42,19.88,2592.38,2
p7_zm_mob_cell_gate_corridor,9.04,624,48.02,2.51,80.03,9659.98,1
par_newspaper_debris_01,8.14,615,185.65,125.05,2.21,51288.21,10
ger_crate_ration_02_open_01,10.66,590,29.93,22.14,18.21,12064.66,2
p7_zm_gen_rubble_med_10_115,3.61,581,24.83,18.09,21.86,9822.92,1
t8_wpn_zmb_projectile_blundergat,0.21,565,8.38,5.14,4.89,210.45,1
p7_zm_sha_barrel_metal_grey_dmg,9.29,550,27.69,29.60,43.66,35775.63,5
darksouls_dragon_tooth,7.18,522,31.05,112.54,19.17,66976.34,2
par_eagle_standard_01,2.33,497,47.91,1.95,25.45,2375.22,2
p7_zm_ctl_chemistry_kit_flask_liquid,0.65,448,5.33,5.33,10.59,300.74,2
p7_zm_der_difference_engine_base_04,44.26,430,43.05,51.33,67.37,148875.20,3
p7_light_chandelier_vintage_03,5.25,414,67.69,67.69,81.46,373252.19,3
ger_tea_set_cup_01,0.29,403,6.11,4.81,4.05,118.83,9
p7_zm_isl_pipe_hp_12_flange_rust,1.58,384,18.00,18.00,1.64,532.91,4
p7_fxanim_zm_factory_diff_engine_crank_mod,14.43,348,49.43,20.53,50.43,51176.82,1
dun_food_sandwich_plate_01,1.76,347,14.85,14.85,5.62,1238.77,2
ger_tea_set_sugarpot_01,0.28,336,5.32,5.32,6.01,170.30,2
p7_zm_ctl_chemistry_kit_beaker_mid_liquid,1.26,328,6.04,5.51,8.53,283.83,2
p7_zm_ctl_chemistry_kit_beaker_sm_liquid,0.51,328,4.53,4.13,4.62,86.46,2
cob_firewood_01_cap_01,12.32,326,33.27,21.78,14.08,10200.59,3
p7_zm_zod_phone_wall_vintage,0.91,299,5.34,6.24,21.36,712.84,2
p7_zm_shi_lamp_post_wood_lrg,28.58,296,9.60,9.38,182.50,16436.60,10
c_zom_mech_powersupply_cap,0.42,295,6.70,7.59,2.44,124.03,1
p7_zm_zod_table_ritual,32.45,286,53.63,37.79,36.09,73128.73,2
c_zom_mech_armor_shoulder_right,1.99,285,11.77,15.92,13.01,2438.17,1
c_zom_mech_armor_shoulder_left,1.98,285,11.88,16.01,13.04,2480.18,1
p7_zm_isl_light_wall_vintage_full,0.17,280,3.36,14.40,3.36,162.47,14
p7_barrel_metal_55gal_burned_interior,2.60,274,22.64,22.47,6.54,3326.59,8
p7_coffee_grinder_01_black,5.48,272,16.70,12.28,27.64,5668.71,2
p6_bar_beer_glass,0.64,256,3.99,4.00,7.00,111.64,2
p7_light_floodlight_sml,3.73,254,17.31,14.72,21.73,5540.57,2
p7_zm_isl_fence_post,36.74,254,6.36,6.36,108.01,4367.36,43
p7_zm_gen_flogger_trap_fuse_handle,0.44,242,2.82,1.63,22.19,101.98,1
p7_inf_foy_candle_holder,4.44,240,25.02,25.02,72.21,45207.32,3
p7_zm_shi_lamp_post_wood_med,20.92,232,37.03,8.06,114.01,34033.44,7
p7_medicine_bottles_clump,0.84,228,7.84,8.42,4.06,267.98,2
p7_zm_isl_zipline_base_double,4.17,220,12.00,20.00,6.00,1440.00,2
darksouls_hollow_soldier_shield,13.64,214,45.98,32.90,13.96,21118.99,2
p7_sin_wool_blanket_flat_01_blue,30.61,212,59.77,64.47,6.20,23898.69,2
p7_sin_wool_blanket_flat_01_green,30.61,212,59.77,64.47,6.20,23898.69,2
p7_zm_gen_flogger_trap_belt_on,21.08,208,37.64,8.00,99.49,29958.75,1
p7_zm_gen_flogger_trap_belt,21.08,208,37.64,8.00,99.49,29958.75,1
p7_zm_sha_lever_metal_handle,1.85,204,3.99,3.99,54.20,863.14,1
ger_tea_set_plate_02,0.56,200,8.06,8.06,1.13,73.24,10
par_office_binder_book_03,3.61,199,10.42,13.02,2.10,284.41,2
p7_water_heater,39.46,194,29.85,33.93,86.73,87842.27,2
aac_trash_debris_paper_01,5.58,190,59.78,46.65,4.41,12297.29,19
p7_wheel_barrow_street_vendor,38.71,184,34.37,70.05,39.16,94264.86,2
p7_light_lamp_desk_vintage_01_broken,2.31,183,13.04,15.69,19.68,4028.20,2
par_office_binder_book_02,3.92,182,9.90,12.34,1.83,223.73,2
p7_snow_slush_floor_small02,1.42,181,55.71,39.79,1.78,3936.53,3
c_zom_mech_armor_knee_left,1.71,180,4.36,11.86,12.90,666.66,1
c_zom_mech_armor_knee_right,1.72,180,4.85,11.81,12.86,736.24,1
p7_animal_plush_dolphin,4.11,170,29.24,18.53,10.09,5466.89,2
p7_zm_isl_foliage_grass_tall_cluster_sml_sway,11.37,168,44.61,33.73,35.11,52840.48,22
fx_char_gib_chunk_flesh01,0.40,150,4.98,1.51,5.99,45.20,1
p7_zm_ctl_papers_05,1.56,148,13.21,8.73,0.48,55.92,2
p7_zm_ctl_papers_02,1.56,148,13.21,8.73,0.48,55.92,2
p7_zm_ctl_papers_03,1.56,148,13.21,8.73,0.48,55.92,2
p7_zm_ctl_papers_01,1.56,148,13.21,8.73,0.48,55.92,2
p7_zm_der_light_shade,8.29,146,24.20,24.20,11.00,6442.89,9
p7_zm_zod_bookcase_vintage_ladder,49.52,146,46.58,24.03,180.21,201690.25,3
p7_zur_nw_clamp_lamp_factory_hanging,8.29,146,24.20,24.20,11.00,6442.89,8
p7_food_fruit_pear,0.21,146,2.89,2.87,4.11,34.04,3
ger_crate_ration_02_closed_01,34.84,138,29.93,16.71,14.90,7451.85,8
par_liquor_bottle_01,1.83,137,4.46,3.36,9.45,141.82,2
p7_food_fruit_banana_bunch,1.96,134,9.81,10.63,5.03,524.73,2
p7_zm_der_light_spot_housing,12.60,126,24.53,25.52,25.97,16254.88,3
p7_snow_slush_floor_small03,1.65,125,43.78,40.97,2.48,4451.92,2
fx_char_gib_chunk_meat02,0.80,104,4.00,7.68,5.48,168.48,1
p7_zm_ori_magic_box_base_light_on_red,0.09,100,3.40,1.30,3.14,13.89,1
p7_zm_zod_table_ritual_cloth,30.33,100,28.97,40.92,21.60,25607.96,2
p7_zm_ori_magic_box_base_light_on_green,0.09,100,3.40,1.30,3.14,13.89,1
p7_zm_shi_straw_thatch_debris_hay_sml,14.53,99,16.54,30.65,11.73,5948.20,4
p7_gramophone,31.66,99,25.71,28.18,40.54,29373.48,2
p7_weapon_rack_safehouse_02_slide_rack_01,20.90,98,42.91,10.69,35.81,16427.19,2
p7_container_jug_water_gallon_b,2.18,96,6.87,7.39,9.76,495.43,7
p7_food_shop_item_container_fork,2.54,96,6.12,6.12,6.02,225.45,2
p7_barrel_keg_beer_metal_small,23.10,96,22.58,22.48,21.12,10722.03,3
p7_zm_zod_table_ritual_urn,3.91,96,9.56,9.56,14.11,1288.73,5
p7_cai_plate_metal_01,25.42,96,39.40,39.40,1.19,1841.98,2
p7_food_shop_item_container_knife,2.54,96,6.12,6.12,6.02,225.45,2
p7_zm_isl_foliage_moss_hanging_04,47.80,94,16.64,12.95,49.05,10573.02,6
p7_clothes_womens_crumpled_02_pants,3.59,94,31.79,15.09,3.65,1752.05,2
p7_clothes_womens_crumpled_02_pants_dirty,3.59,94,31.79,15.09,3.65,1752.05,2
